2026-04-09 12:26:29,954 | sqlalchemy.engine.Engine | INFO | [cached since 1089s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'YAI', 'count__0': 24, 'date__0': datetime.date(2024, 7, 15), 'exchange_product_id__0': 'DSC5YAI065F', 'volume__0': 2470, 'delivery_type_id__0': 'F', 'total__0': 146283605, 'delivery_basis_name__0': 'ст. Яничкино', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Яничкино (ст. отправления)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'ZEL', 'count__1': 48, 'date__1': datetime.date(2024, 7, 15), 'exchange_product_id__1': 'DSC5ZEL065F', 'volume__1': 3705, 'delivery_type_id__1': 'F', 'total__1': 215962370, 'delivery_basis_name__1': 'ст. Зелецино', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Зелецино (ст. отправления)', 'oil_id__2': 'DST5', 'delivery_basis_id__2': 'CHR', 'count__2': 9, 'date__2': datetime.date(2024, 7, 15), 'exchange_product_id__2': 'DST5CHR001O', 'volume__2': 367, 'delivery_type_id__2': 'O', 'total__2': 22235800, 'delivery_basis_name__2': 'ЛПДС Черкассы', 'exchange_product_name__2': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Черкассы (франко-резервуар ОТП Транснефть)', 'oil_id__3': 'DST5', 'delivery_basis_id__3': 'NIK', 'count__3': 12, 'date__3': datetime.date(2024, 7, 15), 'exchange_product_id__3': 'DST5NIK001O', 'volume__3': 739, 'delivery_type_id__3': 'O', 'total__3': 46463588, 'delivery_basis_name__3': 'ЛПДС Никольское-1', 'exchange_product_name__3': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Никольское-1 (франко-резервуар ОТП Транснефть)', 'oil_id__4': 'DST5', 'delivery_basis_id__4': 'NVL', 'count__4': 6, 'date__4': datetime.date(2024, 7, 15), 'exchange_product_id__4': 'DST5NVL001O', 'volume__4': 150, 'delivery_type_id__4': 'O', 'total__4': 9480000, 'delivery_basis_name__4': 'ЛПДС Невская', 'exchange_product_name__4': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Невская (франко-резервуар ОТП Транснефть)' ... 710 parameters truncated ... 'oil_id__76': 'TRD-', 'delivery_basis_id__76': 'BTT', 'count__76': 3, 'date__76': datetime.date(2024, 7, 15), 'exchange_product_id__76': 'TRD-BTT060R', 'volume__76': 900, 'delivery_type_id__76': 'R', 'total__76': 74283000, 'delivery_basis_name__76': 'Батайск БП', 'exchange_product_name__76': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__77': 'TRD-', 'delivery_basis_id__77': 'BUM', 'count__77': 1, 'date__77': datetime.date(2024, 7, 15), 'exchange_product_id__77': 'TRD-BUM060R', 'volume__77': 60, 'delivery_type_id__77': 'R', 'total__77': 5010000, 'delivery_basis_name__77': 'Бугульма БП', 'exchange_product_name__77': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__78': 'TRD-', 'delivery_basis_id__78': 'MHA', 'count__78': 5, 'date__78': datetime.date(2024, 7, 15), 'exchange_product_id__78': 'TRD-MHA060R', 'volume__78': 1260, 'delivery_type_id__78': 'R', 'total__78': 102390000, 'delivery_basis_name__78': 'МАУ БП', 'exchange_product_name__78': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__79': 'TRD-', 'delivery_basis_id__79': 'PYG', 'count__79': 2, 'date__79': datetime.date(2024, 7, 15), 'exchange_product_id__79': 'TRD-PYG060R', 'volume__79': 300, 'delivery_type_id__79': 'R', 'total__79': 25071900, 'delivery_basis_name__79': 'Пятигорск БП', 'exchange_product_name__79': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__80': 'TRD-', 'delivery_basis_id__80': 'RFF', 'count__80': 1, 'date__80': datetime.date(2024, 7, 15), 'exchange_product_id__80': 'TRD-RFF060C', 'volume__80': 540, 'delivery_type_id__80': 'C', 'total__80': 51202800, 'delivery_basis_name__80': 'РФ БП', 'exchange_product_name__80': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, РФ БП (ст. назначения)'}
2026-04-09 12:26:30,241 | sqlalchemy.engine.Engine | INFO | [cached since 1089s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'ROD', 'count__0': 2, 'date__0': datetime.date(2024, 7, 16), 'exchange_product_id__0': 'DSC5ROD005A', 'volume__0': 50, 'delivery_type_id__0': 'A', 'total__0': 3375000, 'delivery_basis_name__0': 'Ростов-на-Дону БП', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Ростов-на-Дону БП (самовывоз автотранспортом)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'RSN', 'count__1': 3, 'date__1': datetime.date(2024, 7, 16), 'exchange_product_id__1': 'DSC5RSN005A', 'volume__1': 55, 'delivery_type_id__1': 'A', 'total__1': 3740000, 'delivery_basis_name__1': 'Краснодар БП', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Краснодар БП (самовывоз автотранспортом)', 'oil_id__2': 'DSC5', 'delivery_basis_id__2': 'RYY', 'count__2': 3, 'date__2': datetime.date(2024, 7, 16), 'exchange_product_id__2': 'DSC5RYY005A', 'volume__2': 45, 'delivery_type_id__2': 'A', 'total__2': 2817000, 'delivery_basis_name__2': 'СННА РНК', 'exchange_product_name__2': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, СННА РНК (самовывоз автотранспортом)', 'oil_id__3': 'DSC5', 'delivery_basis_id__3': 'SAU', 'count__3': 22, 'date__3': datetime.date(2024, 7, 16), 'exchange_product_id__3': 'DSC5SAU065F', 'volume__3': 1430, 'delivery_type_id__3': 'F', 'total__3': 85438925, 'delivery_basis_name__3': 'Самара-группа станций', 'exchange_product_name__3': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Самара-группа станций (ст. отправления)', 'oil_id__4': 'DSC5', 'delivery_basis_id__4': 'SLF', 'count__4': 9, 'date__4': datetime.date(2024, 7, 16), 'exchange_product_id__4': 'DSC5SLF100U', 'volume__4': 900, 'delivery_type_id__4': 'U', 'total__4': 54909100, 'delivery_basis_name__4': 'Ярославнефтеоргсинтез', 'exchange_product_name__4': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Ярославнефтеоргсинтез (франко-труба)' ... 900 parameters truncated ... 'oil_id__95': 'TKM7', 'delivery_basis_id__95': 'KOB', 'count__95': 2, 'date__95': datetime.date(2024, 7, 16), 'exchange_product_id__95': 'TKM7KOB065F', 'volume__95': 130, 'delivery_type_id__95': 'F', 'total__95': 4069000, 'delivery_basis_name__95': 'ст. Комбинатская', 'exchange_product_name__95': 'Мазут топочный TKM-16, не облагаемый акцизом, ст. Комбинатская (ст. отправления)', 'oil_id__96': 'TKMK', 'delivery_basis_id__96': 'LUL', 'count__96': 2, 'date__96': datetime.date(2024, 7, 16), 'exchange_product_id__96': 'TKMKLUL065F', 'volume__96': 585, 'delivery_type_id__96': 'F', 'total__96': 19850350, 'delivery_basis_name__96': 'Волгоград-группа станций', 'exchange_product_name__96': 'Мазут крекинговый вид 2, не облагаемый акцизом, Волгоград-группа станций (ст. отправления)', 'oil_id__97': 'TPBU', 'delivery_basis_id__97': 'UPG', 'count__97': 1, 'date__97': datetime.date(2024, 7, 16), 'exchange_product_id__97': 'TPBUUPG025A', 'volume__97': 100, 'delivery_type_id__97': 'A', 'total__97': 6550200, 'delivery_basis_name__97': 'Сургутское УПГ', 'exchange_product_name__97': 'Топливо печное бытовое, Сургутское УПГ (самовывоз автотранспортом)', 'oil_id__98': 'TRD-', 'delivery_basis_id__98': 'BTT', 'count__98': 4, 'date__98': datetime.date(2024, 7, 16), 'exchange_product_id__98': 'TRD-BTT060R', 'volume__98': 1200, 'delivery_type_id__98': 'R', 'total__98': 98641800, 'delivery_basis_name__98': 'Батайск БП', 'exchange_product_name__98': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__99': 'TRD-', 'delivery_basis_id__99': 'BUM', 'count__99': 1, 'date__99': datetime.date(2024, 7, 16), 'exchange_product_id__99': 'TRD-BUM060R', 'volume__99': 60, 'delivery_type_id__99': 'R', 'total__99': 5010600, 'delivery_basis_name__99': 'Бугульма БП', 'exchange_product_name__99': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)'}
2026-04-09 12:26:30,263 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 249 characters truncated ... ry_basis_name__1)s, %(delivery_type_id__1)s, %(volume__1)s, %(total__1)s, %(count__1)s, %(date__1)s)
2026-04-09 12:26:30,263 | sqlalchemy.engine.Engine | INFO | [cached since 1089s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'TRD-', 'delivery_basis_id__0': 'MHA', 'count__0': 4, 'date__0': datetime.date(2024, 7, 16), 'exchange_product_id__0': 'TRD-MHA060R', 'volume__0': 1260, 'delivery_type_id__0': 'R', 'total__0': 102822000, 'delivery_basis_name__0': 'МАУ БП', 'exchange_product_name__0': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__1': 'TRD-', 'delivery_basis_id__1': 'PYG', 'count__1': 2, 'date__1': datetime.date(2024, 7, 16), 'exchange_product_id__1': 'TRD-PYG060R', 'volume__1': 240, 'delivery_type_id__1': 'R', 'total__1': 20052000, 'delivery_basis_name__1': 'Пятигорск БП', 'exchange_product_name__1': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)'}
2026-04-09 12:26:30,264 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:26:30,265 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:26:31,758 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:26:31,790 | extract | INFO | [EXTRACT] Очистка данных: 434 -> 200 строк (удалено 234)
2026-04-09 12:26:31,793 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:26:31,836 | load | INFO | [LOAD] Вставка 200 строк
2026-04-09 12:26:31,836 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:26:31,866 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:26:31,871 | sqlalchemy.engine.Engine | INFO | [cached since 1091s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'A100', 'delivery_basis_id__0': 'NVY', 'count__0': 1, 'date__0': datetime.date(2024, 7, 9), 'exchange_product_id__0': 'A100NVY060F', 'volume__0': 60, 'delivery_type_id__0': 'F', 'total__0': 5237820, 'delivery_basis_name__0': 'ст. Новоярославская', 'exchange_product_name__0': 'Бензин (АИ-100-К5), ст. Новоярославская (ст. отправления)', 'oil_id__1': 'A100', 'delivery_basis_id__1': 'PUN', 'count__1': 2, 'date__1': datetime.date(2024, 7, 9), 'exchange_product_id__1': 'A100PUN005A', 'volume__1': 10, 'delivery_type_id__1': 'A', 'total__1': 887000, 'delivery_basis_name__1': 'Пункт автоналива (ЯНОС)', 'exchange_product_name__1': 'Бензин (АИ-100-К5), Пункт автоналива (ЯНОС) (самовывоз автотранспортом)', 'oil_id__2': 'A100', 'delivery_basis_id__2': 'STI', 'count__2': 1, 'date__2': datetime.date(2024, 7, 9), 'exchange_product_id__2': 'A100STI060F', 'volume__2': 60, 'delivery_type_id__2': 'F', 'total__2': 5840580, 'delivery_basis_name__2': 'ст. Стенькино II', 'exchange_product_name__2': 'Бензин (АИ-100-К5), ст. Стенькино II (ст. отправления)', 'oil_id__3': 'A100', 'delivery_basis_id__3': 'UFM', 'count__3': 1, 'date__3': datetime.date(2024, 7, 9), 'exchange_product_id__3': 'A100UFM060F', 'volume__3': 60, 'delivery_type_id__3': 'F', 'total__3': 5654460, 'delivery_basis_name__3': 'Уфа-группа станций', 'exchange_product_name__3': 'Бензин (АИ-100-К5), Уфа-группа станций (ст. отправления)', 'oil_id__4': 'A10K', 'delivery_basis_id__4': 'ZLY', 'count__4': 1, 'date__4': datetime.date(2024, 7, 9), 'exchange_product_id__4': 'A10KZLY060W', 'volume__4': 60, 'delivery_type_id__4': 'W', 'total__4': 5520000, 'delivery_basis_name__4': 'ст. Злынка-Экспорт', 'exchange_product_name__4': 'Бензин (АИ-100-К5)-Евро, ст. Злынка-Экспорт (промежуточная станция)' ... 900 parameters truncated ... 'oil_id__95': 'DSC5', 'delivery_basis_id__95': 'PNN', 'count__95': 5, 'date__95': datetime.date(2024, 7, 9), 'exchange_product_id__95': 'DSC5PNN005A', 'volume__95': 305, 'delivery_type_id__95': 'A', 'total__95': 19611500, 'delivery_basis_name__95': 'НБ Пензенская', 'exchange_product_name__95': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ Пензенская (самовывоз автотранспортом)', 'oil_id__96': 'DSC5', 'delivery_basis_id__96': 'PUN', 'count__96': 8, 'date__96': datetime.date(2024, 7, 9), 'exchange_product_id__96': 'DSC5PUN005A', 'volume__96': 190, 'delivery_type_id__96': 'A', 'total__96': 11934970, 'delivery_basis_name__96': 'Пункт автоналива (ЯНОС)', 'exchange_product_name__96': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Пункт автоналива (ЯНОС) (самовывоз автотранспортом)', 'oil_id__97': 'DSC5', 'delivery_basis_id__97': 'RFF', 'count__97': 1, 'date__97': datetime.date(2024, 7, 9), 'exchange_product_id__97': 'DSC5RFF060C', 'volume__97': 120, 'delivery_type_id__97': 'C', 'total__97': 7926000, 'delivery_basis_name__97': 'РФ БП', 'exchange_product_name__97': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, РФ БП (ст. назначения)', 'oil_id__98': 'DSC5', 'delivery_basis_id__98': 'RNT', 'count__98': 16, 'date__98': datetime.date(2024, 7, 9), 'exchange_product_id__98': 'DSC5RNT100U', 'volume__98': 2000, 'delivery_type_id__98': 'U', 'total__98': 120682500, 'delivery_basis_name__98': 'Рязанская НПК', 'exchange_product_name__98': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Рязанская НПК (франко-труба)', 'oil_id__99': 'DSC5', 'delivery_basis_id__99': 'SAU', 'count__99': 14, 'date__99': datetime.date(2024, 7, 9), 'exchange_product_id__99': 'DSC5SAU065F', 'volume__99': 1235, 'delivery_type_id__99': 'F', 'total__99': 74145500, 'delivery_basis_name__99': 'Самара-группа станций', 'exchange_product_name__99': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Самара-группа станций (ст. отправления)'}
2026-04-09 12:26:31,945 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:26:32,001 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:26:32,005 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:26:32,172 | extract | INFO | [EXTRACT] Очистка данных: 468 -> 223 строк (удалено 245)
2026-04-09 12:26:32,002 | sqlalchemy.engine.Engine | INFO | [cached since 1091s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'SLF', 'count__0': 7, 'date__0': datetime.date(2024, 7, 9), 'exchange_product_id__0': 'DSC5SLF100U', 'volume__0': 900, 'delivery_type_id__0': 'U', 'total__0': 54270000, 'delivery_basis_name__0': 'Ярославнефтеоргсинтез', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Ярославнефтеоргсинтез (франко-труба)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'SSI', 'count__1': 20, 'date__1': datetime.date(2024, 7, 9), 'exchange_product_id__1': 'DSC5SSI065F', 'volume__1': 1495, 'delivery_type_id__1': 'F', 'total__1': 91344500, 'delivery_basis_name__1': 'Саратов-группа станций', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Саратов-группа станций (ст. отправления)', 'oil_id__2': 'DSC5', 'delivery_basis_id__2': 'SSI', 'count__2': 1, 'date__2': datetime.date(2024, 7, 9), 'exchange_product_id__2': 'DSC5SSI065J', 'volume__2': 65, 'delivery_type_id__2': 'J', 'total__2': 3971500, 'delivery_basis_name__2': 'Саратов-группа станций', 'exchange_product_name__2': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Саратов-группа станций (ст. отправления ОТП)', 'oil_id__3': 'DSC5', 'delivery_basis_id__3': 'STI', 'count__3': 27, 'date__3': datetime.date(2024, 7, 9), 'exchange_product_id__3': 'DSC5STI065F', 'volume__3': 2340, 'delivery_type_id__3': 'F', 'total__3': 141408150, 'delivery_basis_name__3': 'ст. Стенькино II', 'exchange_product_name__3': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Стенькино II (ст. отправления)', 'oil_id__4': 'DSC5', 'delivery_basis_id__4': 'UFM', 'count__4': 49, 'date__4': datetime.date(2024, 7, 9), 'exchange_product_id__4': 'DSC5UFM065F', 'volume__4': 4225, 'delivery_type_id__4': 'F', 'total__4': 248007565, 'delivery_basis_name__4': 'Уфа-группа станций', 'exchange_product_name__4': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Уфа-группа станций (ст. отправления)' ... 900 parameters truncated ... 'oil_id__95': 'TPBU', 'delivery_basis_id__95': 'UPG', 'count__95': 4, 'date__95': datetime.date(2024, 7, 9), 'exchange_product_id__95': 'TPBUUPG025A', 'volume__95': 400, 'delivery_type_id__95': 'A', 'total__95': 26200800, 'delivery_basis_name__95': 'Сургутское УПГ', 'exchange_product_name__95': 'Топливо печное бытовое, Сургутское УПГ (самовывоз автотранспортом)', 'oil_id__96': 'TRD-', 'delivery_basis_id__96': 'BTT', 'count__96': 3, 'date__96': datetime.date(2024, 7, 9), 'exchange_product_id__96': 'TRD-BTT060R', 'volume__96': 1140, 'delivery_type_id__96': 'R', 'total__96': 94494600, 'delivery_basis_name__96': 'Батайск БП', 'exchange_product_name__96': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__97': 'TRD-', 'delivery_basis_id__97': 'MHA', 'count__97': 5, 'date__97': datetime.date(2024, 7, 9), 'exchange_product_id__97': 'TRD-MHA060R', 'volume__97': 1260, 'delivery_type_id__97': 'R', 'total__97': 102560700, 'delivery_basis_name__97': 'МАУ БП', 'exchange_product_name__97': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__98': 'TRD-', 'delivery_basis_id__98': 'PYG', 'count__98': 1, 'date__98': datetime.date(2024, 7, 9), 'exchange_product_id__98': 'TRD-PYG060R', 'volume__98': 240, 'delivery_type_id__98': 'R', 'total__98': 20064000, 'delivery_basis_name__98': 'Пятигорск БП', 'exchange_product_name__98': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__99': 'TRD-', 'delivery_basis_id__99': 'RFF', 'count__99': 1, 'date__99': datetime.date(2024, 7, 9), 'exchange_product_id__99': 'TRD-RFF060C', 'volume__99': 1080, 'delivery_type_id__99': 'C', 'total__99': 107892000, 'delivery_basis_name__99': 'РФ БП', 'exchange_product_name__99': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, РФ БП (ст. назначения)'}
2026-04-09 12:26:32,285 | extract | INFO | [EXTRACT] Очистка данных: 485 -> 207 строк (удалено 278)
2026-04-09 12:26:32,346 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:26:32,407 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:26:32,425 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:26:32,610 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:26:32,614 | load | INFO | [LOAD] Вставка 223 строк
2026-04-09 12:26:32,621 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:26:32,628 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:26:32,635 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:26:32,639 | extract | INFO | [EXTRACT] Очистка данных: 419 -> 212 строк (удалено 207)
2026-04-09 12:26:32,642 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:26:32,645 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:26:32,632 | sqlalchemy.engine.Engine | INFO | [cached since 1092s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'A100', 'delivery_basis_id__0': 'NVY', 'count__0': 1, 'date__0': datetime.date(2024, 7, 10), 'exchange_product_id__0': 'A100NVY060F', 'volume__0': 60, 'delivery_type_id__0': 'F', 'total__0': 5263980, 'delivery_basis_name__0': 'ст. Новоярославская', 'exchange_product_name__0': 'Бензин (АИ-100-К5), ст. Новоярославская (ст. отправления)', 'oil_id__1': 'A100', 'delivery_basis_id__1': 'STI', 'count__1': 1, 'date__1': datetime.date(2024, 7, 10), 'exchange_product_id__1': 'A100STI060F', 'volume__1': 60, 'delivery_type_id__1': 'F', 'total__1': 5869800, 'delivery_basis_name__1': 'ст. Стенькино II', 'exchange_product_name__1': 'Бензин (АИ-100-К5), ст. Стенькино II (ст. отправления)', 'oil_id__2': 'A100', 'delivery_basis_id__2': 'UFM', 'count__2': 1, 'date__2': datetime.date(2024, 7, 10), 'exchange_product_id__2': 'A100UFM060F', 'volume__2': 60, 'delivery_type_id__2': 'F', 'total__2': 5682720, 'delivery_basis_name__2': 'Уфа-группа станций', 'exchange_product_name__2': 'Бензин (АИ-100-К5), Уфа-группа станций (ст. отправления)', 'oil_id__3': 'A10K', 'delivery_basis_id__3': 'ZLY', 'count__3': 1, 'date__3': datetime.date(2024, 7, 10), 'exchange_product_id__3': 'A10KZLY060W', 'volume__3': 60, 'delivery_type_id__3': 'W', 'total__3': 5550000, 'delivery_basis_name__3': 'ст. Злынка-Экспорт', 'exchange_product_name__3': 'Бензин (АИ-100-К5)-Евро, ст. Злынка-Экспорт (промежуточная станция)', 'oil_id__4': 'A592', 'delivery_basis_id__4': 'ACH', 'count__4': 4, 'date__4': datetime.date(2024, 7, 10), 'exchange_product_id__4': 'A592ACH005A', 'volume__4': 100, 'delivery_type_id__4': 'A', 'total__4': 6141100, 'delivery_basis_name__4': 'Ачинский НПЗ', 'exchange_product_name__4': 'Бензин (АИ-92-К5) по ГОСТ, Ачинский НПЗ (самовывоз автотранспортом)' ... 900 parameters truncated ... 'oil_id__95': 'DSC5', 'delivery_basis_id__95': 'KIT', 'count__95': 13, 'date__95': datetime.date(2024, 7, 10), 'exchange_product_id__95': 'DSC5KIT025A', 'volume__95': 475, 'delivery_type_id__95': 'A', 'total__95': 30400950, 'delivery_basis_name__95': 'КИНЕФ', 'exchange_product_name__95': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, КИНЕФ (самовывоз автотранспортом)', 'oil_id__96': 'DSC5', 'delivery_basis_id__96': 'KIT', 'count__96': 9, 'date__96': datetime.date(2024, 7, 10), 'exchange_product_id__96': 'DSC5KIT100U', 'volume__96': 1200, 'delivery_type_id__96': 'U', 'total__96': 73800000, 'delivery_basis_name__96': 'КИНЕФ', 'exchange_product_name__96': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, КИНЕФ (франко-труба)', 'oil_id__97': 'DSC5', 'delivery_basis_id__97': 'KOB', 'count__97': 16, 'date__97': datetime.date(2024, 7, 10), 'exchange_product_id__97': 'DSC5KOB065F', 'volume__97': 2665, 'delivery_type_id__97': 'F', 'total__97': 163976605, 'delivery_basis_name__97': 'ст. Комбинатская', 'exchange_product_name__97': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Комбинатская (ст. отправления)', 'oil_id__98': 'DSC5', 'delivery_basis_id__98': 'KOB', 'count__98': 1, 'date__98': datetime.date(2024, 7, 10), 'exchange_product_id__98': 'DSC5KOB065J', 'volume__98': 65, 'delivery_type_id__98': 'J', 'total__98': 3965000, 'delivery_basis_name__98': 'ст. Комбинатская', 'exchange_product_name__98': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Комбинатская (ст. отправления ОТП)', 'oil_id__99': 'DSC5', 'delivery_basis_id__99': 'KZK', 'count__99': 3, 'date__99': datetime.date(2024, 7, 10), 'exchange_product_id__99': 'DSC5KZK005A', 'volume__99': 15, 'delivery_type_id__99': 'A', 'total__99': 957000, 'delivery_basis_name__99': 'Калужский производственный цех', 'exchange_product_name__99': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Калужский производственный цех (самовывоз автотранспортом)'}
2026-04-09 12:26:32,650 | extract | INFO | [EXTRACT] Очистка данных: 452 -> 200 строк (удалено 252)
